absl-py==                      1.0.0
adagio==                       0.2.3
aiodns==                       3.0.0
aiohttp  ==                    3.8.1
aiosignal ==                   1.2.0
ale-py ==                      0.7.3
antlr4-python3-runtime ==      4.9.3
appdirs==                      1.4.4
astunparse==                   1.6.3
async-timeout==                4.0.2
attrs==                        21.3.0
AutoROM==                      0.4.2
AutoROM.accept-rom-license==   0.4.2
backcall ==                    0.2.0
cachetools==                   4.2.4
ccxt ==                        1.65.40
certifi  ==                    2021.10.8
cffi ==                        1.15.0
cfgv  ==                       3.3.1
charset-normalizer==           2.0.9
ciso8601 ==                    2.2.0
click ==                       8.0.3
cloudpickle ==                 2.0.0
cryptography ==                36.0.1
cycler ==                      0.11.0
decorator ==                   5.1.0
Deprecated ==                  1.2.13
distlib ==                     0.3.4
dm-tree  ==                    0.1.6
filelock  ==                   3.4.2
flatbuffers ==                 2.0
fonttools   ==                 4.28.5
frozenlist ==                  1.2.0
fs ==                          2.4.14
fugue ==                       0.6.4
gast ==                        0.4.0
google-auth ==                 2.3.3
google-auth-oauthlib ==        0.4.6
google-pasta ==                0.2.0
greenlet ==                    1.1.2
grpcio ==                      1.43.0
gym ==                         0.21.0
gym-doom ==                    1.0
h5py ==                        3.6.0
identify ==                    2.4.1
idna  ==                       3.3
importlib-metadata ==          4.10.0
importlib-resources ==         5.4.0
ipython ==                     7.30.1
jedi ==                        0.18.1
jsonschema ==                  4.3.2
keras  ==                      2.7.0
Keras-Preprocessing ==         1.1.2
kiwisolver ==                  1.3.2
libclang ==                    12.0.0
lz4 ==                         3.1.10
Markdown ==                    3.3.6
matplotlib ==                  3.5.1
matplotlib-inline ==           0.1.3
msgpack ==                     1.0.3
multidict ==                   5.2.0
nodeenv ==                     1.6.0
numpy  ==                      1.21.5
oauthlib ==                    3.1.1
opencv-python ==               4.5.4.60
opt-einsum ==                  3.3.0
packaging  ==                  21.3
pandas ==                      1.3.5
parso  ==                      0.8.3
pexpect ==                     4.8.0
pickleshare  ==                0.7.5
Pillow ==                      8.4.0
pip ==                         21.3.1
platformdirs ==                2.4.1
plotly ==                      5.5.0
pre-commit ==                  2.16.0
prompt-toolkit ==              3.0.24
protobuf ==                    3.19.1
ptyprocess ==                  0.7.0
pyarrow ==                     6.0.1
pyasn1 ==                      0.4.8
pyasn1-modules ==              0.2.8
pybullet ==                    3.2.1
pycares  ==                    4.1.2
pycparser ==                   2.21
Pygments ==                    2.10.0
pyparsing ==                   3.0.6
pyrsistent  ==                 0.18.0
python-dateutil ==             2.8.2
pytz ==                        2021.3
PyYAML  ==                     6.0
qpd ==                         0.2.5
ray  ==                        1.9.1
redis  ==                      4.1.0
requests ==                    2.26.0
requests-oauthlib ==           1.3.0
rsa ==                         4.8
scipy ==                       1.7.3
setuptools ==                  59.4.0
six ==                         1.16.0
SQLAlchemy ==                  1.4.29
stochastic ==                  0.6.0
ta  ==                         0.8.0
tabulate ==                    0.8.9
tenacity  ==                   8.0.1
tensorboard ==                 2.7.0
tensorboard-data-server ==     0.6.1
tensorboard-plugin-wit ==      1.8.0
tensorboardX ==                2.4.1
tensorflow ==                  2.7.0
tensorflow-estimator==         2.7.0
tensorflow-io-gcs-filesystem ==0.23.1
termcolor ==                   1.1.0
toml ==                        0.10.2
tqdm  ==                       4.62.3
traitlets ==                   5.1.1
triad ==                       0.5.8
tune ==                        0.0.9
typing_extensions ==           4.0.1
urllib3 ==                     1.26.7
virtualenv ==                  20.11.0
vizdoom ==                     1.1.8
wcwidth ==                     0.2.5
Werkzeug ==                    2.0.2
wheel ==                       0.37.0
wrapt ==                       1.13.3
yarl ==                        1.7.2
zipp ==                        3.6.0
